site_name,unique_journalist_count,muckrack_url,website_url,popularity,reach_rank,rank_delta,country_rank
AZFamily,15,https://muckrack.com/media-outlet/azfamily,http://azfamily.com,40373,36558,870,7470
Allure,6,https://muckrack.com/media-outlet/allurekorea,http://allurekorea.com,156977,135377,-5409,4864
Architectural Digest,2,https://muckrack.com/media-outlet/architecturaldigest,http://architecturaldigest.com,8285,6153,1253,2547
Arizona Daily Star,13,https://muckrack.com/media-outlet/tucson,http://tucson.com,55352,49218,10770,10032
Arkansas Online,43,https://muckrack.com/media-outlet/arkansasdg,http://arkansasonline.com/,50449,41514,-7041,11411
Austin American-Statesman,13,https://muckrack.com/media-outlet/statesman,http://statesman.com/,24199,19599,998,5521
Axios,28,https://muckrack.com/media-outlet/axios,http://axios.com,4483,3326,-606,931
BGR,7,https://muckrack.com/media-outlet/bgr,http://bgr.com/,20097,15999,1772,5588
BirminghamLive,100,https://muckrack.com/media-outlet/birminghammail,http://birminghammail.co.uk,31739,24604,705,1578
Bleacher Report,36,https://muckrack.com/media-outlet/bleacherreport,http://bleacherreport.com,1136,891,-13,294
Breitbart,50,https://muckrack.com/media-outlet/breitbart,http://breitbart.com,428,434,24,116
Brisbane Times,128,https://muckrack.com/media-outlet/brisbanetimes,http://brisbanetimes.com.au,29339,26514,3709,494
BroadwayWorld.com,7,https://muckrack.com/media-outlet/broadwayworld,http://broadwayworld.com,28105,24277,5124,7025
Business Insider Australia,98,https://muckrack.com/media-outlet/businessinsider-au,http://businessinsider.com.au,18712,14461,2343,249
CNBC,72,https://muckrack.com/media-outlet/cnbc,http://cnbc.com/,272,212,21,105
CNET,65,https://muckrack.com/media-outlet/cnet,http://cnet.com,199,179,-2,111
CNN,14,https://muckrack.com/media-outlet/cnn,http://cnn.com,110,89,13,32
CNN Underscored,2,https://muckrack.com/media-outlet/CNNUnderscored,https://us.cnn.com/cnn-underscored/,110,89,13,32
Chron,125,https://muckrack.com/media-outlet/hchronicle,http://chron.com/,592,454,49,299
ChronicleLive,105,https://muckrack.com/media-outlet/newcastlechronicle,http://chroniclelive.co.uk/,74237,57625,-1771,94137
Colorado Springs Gazette,29,https://muckrack.com/media-outlet/gazettecolorado,http://gazette.com/,69540,56604,1323,20632
Connecticut Post,111,https://muckrack.com/media-outlet/ctpost,http://ctpost.com/,58812,52736,4647,17391
DAWN.COM,6,https://muckrack.com/media-outlet/dawn,http://dawn.com,908,1015,-32,14
Daily Herald,11,https://muckrack.com/media-outlet/dailyherald,http://dailyherald.com/,26902,22972,-4399,6499
Daily Record,193,https://muckrack.com/media-outlet/the-daily-record,,0,0,0,0
Dailystar.co.uk,233,https://muckrack.com/media-outlet/dailystar-1,http://dailystar.co.uk,5585,4295,-372,168
Deadline,23,https://muckrack.com/media-outlet/deadline,http://deadline.com,2801,2172,251,700
ELESPECTADOR.COM,1,https://muckrack.com/media-outlet/elespectador,http://elespectador.com,6341,5245,-462,43
Entrepreneur,15,https://muckrack.com/media-outlet/entrepreneur,http://entrepreneur.com,2439,1855,-110,1635
Express.co.uk,150,https://muckrack.com/media-outlet/expressco,http://express.co.uk/,2581,1969,-139,2506
Fin24,2,https://muckrack.com/media-outlet/fin24,https://www.news24.com/fin24,2550,2326,-421,17
Forbes,110,https://muckrack.com/media-outlet/forbes,http://forbes.com,267,204,-17,128
GQ,3,https://muckrack.com/media-outlet/gq,http://gq.com/,5154,3890,-274,1468
Glamour,9,https://muckrack.com/media-outlet/glamour,http://glamour.com,9253,6665,485,3291
Growth Quarters | The Next Web,1,https://muckrack.com/media-outlet/nextweb,http://thenextweb.com/,8427,6550,2853,4771
Hard Fork | The Next Web,1,https://muckrack.com/media-outlet/cryptopolitan,http://cryptopolitan.com,43226,40833,4555,27314
Heavy.com,58,https://muckrack.com/media-outlet/heavy,http://heavy.com,479,339,112,154
Hindustan Times Auto News,2,https://muckrack.com/media-outlet/htimes,http://hindustantimes.com/,687,549,-121,79
"India News, Breaking News | India.com",3,https://muckrack.com/media-outlet/indiatoday,http://indiatoday.in,944,715,-202,95
"India News, Breaking News, Entertainment News | India.com",4,https://muckrack.com/media-outlet/latestly,http://latestly.com,10828,10440,-6627,933
IndieWire,10,https://muckrack.com/media-outlet/indiewire,http://indiewire.com,6051,5694,492,2057
InfoWorld,1,https://muckrack.com/media-outlet/infoworld,http://infoworld.com,14441,10025,1790,7989
Irish Examiner,104,https://muckrack.com/media-outlet/irishexaminer,http://irishexaminer.com,46870,36046,418,258
JournalStar.com,22,https://muckrack.com/media-outlet/journalstar,http://journalstar.com,61471,56397,9598,14676
LTA,23,https://muckrack.com/media-outlet/therambler,http://therambler.org,4989338,4539359,1549384,0
Liverpool Echo,160,https://muckrack.com/media-outlet/liverpoolecho,http://liverpoolecho.co.uk,17026,13280,-6098,901
Mail Online,344,https://muckrack.com/media-outlet/dailymail,http://dailymail.co.uk/,278,249,-16,145
Manchester Evening News,131,https://muckrack.com/media-outlet/manchestereveningnews,http://manchestereveningnews.co.uk,9781,7520,-3432,462
MarketWatch,32,https://muckrack.com/media-outlet/marketwatch,http://marketwatch.com,424,354,56,194
Mashable,26,https://muckrack.com/media-outlet/mashable,http://mashable.com/,1585,1238,172,579
Military Times,10,https://muckrack.com/media-outlet/militarytimes,http://militarytimes.com,37085,30797,-1816,9028
NDTVSports.com,1,https://muckrack.com/media-outlet/ndtv#!,http://ndtv.com/,364,306,-87,44
NOLA.com,23,https://muckrack.com/media-outlet/nola,http://nola.com/,24449,20252,2314,4686
Neural | The Next Web,3,https://muckrack.com/media-outlet/nextweb,http://thenextweb.com/,8427,6550,2853,4771
News24,16,https://muckrack.com/media-outlet/news24,http://news24.com/,2550,2326,-421,17
Newser,12,https://muckrack.com/media-outlet/newser,http://newser.com,23096,26608,693,5138
Omaha.com,18,https://muckrack.com/media-outlet/omahawh,http://omaha.com/,59383,54452,6071,12806
"Parade: Entertainment, Recipes, Health, Life, Holidays",12,https://muckrack.com/media-outlet/parade,http://parade.com,4776,3423,-2375,2149
Phone Arena,9,https://muckrack.com/media-outlet/phonearena,http://phonearena.com,10003,8580,1825,5817
Plugged | The Next Web,3,https://muckrack.com/media-outlet/nextweb,http://thenextweb.com/,8427,6550,2853,4771
Post and Courier,49,https://muckrack.com/media-outlet/postandcourier,http://postandcourier.com/,38102,33800,1825,7573
Quartz,3,https://muckrack.com/media-outlet/quartz,http://qz.com/,5404,3697,1012,2326
Quartz Africa,1,https://muckrack.com/media-outlet/quartz,http://qz.com/,5404,3697,1012,2326
Quartz India,2,https://muckrack.com/media-outlet/quartz,http://qz.com/,5404,3697,1012,2326
Quartz at Work,2,https://muckrack.com/media-outlet/quartz,http://qz.com/,5404,3697,1012,2326
Rediff,3,https://muckrack.com/media-outlet/rediff,http://rediff.com,672,760,43,71
Richmond Times-Dispatch,19,https://muckrack.com/media-outlet/rtd,http://richmond.com/,55507,48465,4296,9511
Roadshow,7,https://muckrack.com/media-outlet/theroadshow,http://theroadshow.com,0,0,0,0
Roanoke Times,17,https://muckrack.com/media-outlet/roanoketimes,http://roanoke.com/,57869,54718,19468,9688
Rolling Stone,19,https://muckrack.com/media-outlet/rollingstoneindia,http://rollingstoneindia.com,188463,165030,-70541,94272
SFGATE,130,https://muckrack.com/media-outlet/sfgate,http://sfgate.com,1193,973,-82,320
STLtoday.com,18,https://muckrack.com/media-outlet/stlouis,http://stltoday.com/,14731,13560,-2205,3062
SYFY WIRE,9,https://muckrack.com/media-outlet/syfy,http://syfy.com,28026,23137,5286,8355
ScienceAlert,6,https://muckrack.com/media-outlet/sciencealert-1,http://sciencealert.com,17783,13083,1447,6042
Seeking Alpha,72,https://muckrack.com/media-outlet/seekingalpha,http://seekingalpha.com,530,577,-96,188
SheKnows,9,https://muckrack.com/media-outlet/sheknows,http://sheknows.com,11327,10864,-1706,3648
Shift | The Next Web,3,https://muckrack.com/media-outlet/nextweb,http://thenextweb.com/,8427,6550,2853,4771
Slate Magazine,6,https://muckrack.com/media-outlet/slate,http://slate.com/,1799,1423,-209,426
Smithsonian Magazine,6,https://muckrack.com/media-outlet/smithsonianmag,http://smithsonianmag.com,9418,6599,2123,3177
Soaps.com,4,https://muckrack.com/media-outlet/celebratingthesoaps#!,http://celebratingthesoaps.com,194539,166870,-185896,33461
Sport,1,https://muckrack.com/media-outlet/sportseventsmagazine,http://sportseventsmagazine.com/,0,0,0,0
StyleCaster,7,https://muckrack.com/media-outlet/stylecaster,http://stylecaster.com/,14800,14116,2944,3927
Teen Vogue,10,https://muckrack.com/media-outlet/teenvogue,http://teenvogue.com,17200,12021,2071,7576
The Advocate,37,https://muckrack.com/media-outlet/theadvocate,http://advocate.com/,43233,44587,-761,11435
The Age,135,https://muckrack.com/media-outlet/theage,http://theage.com.au,5121,4292,-1105,98
The Atlantic,2,https://muckrack.com/media-outlet/atlantic,http://theatlantic.com,1957,1452,-32,536
The Conversation,5,https://muckrack.com/media-outlet/theconversation,http://theconversation.com,2429,1783,94,1694
The Financial Express,25,https://muckrack.com/media-outlet/financialexpress,http://financialexpress.com,2148,1570,-308,220
The Indian Express,92,https://muckrack.com/media-outlet/indianexpress,http://indianexpress.com,630,499,39,73
The Next Web,4,https://muckrack.com/media-outlet/nextweb,http://thenextweb.com/,8427,6550,2853,4771
The Straits Times,69,https://muckrack.com/media-outlet/straitstimes,http://straitstimes.com/,2945,2419,-496,20
The Sydney Morning Herald,137,https://muckrack.com/media-outlet/smh,http://smh.com.au,2398,2037,-364,38
The Western Journal,24,https://muckrack.com/media-outlet/westernjournal,http://westernjournal.com,953,748,262,217
TheJournal.ie,24,https://muckrack.com/media-outlet/thejournal-ie#!,http://thejournal.ie,27951,22664,6681,132
Times Union,130,https://muckrack.com/media-outlet/timesunion,http://timesunion.com/,35658,31040,5383,8075
Townhall ,9,https://muckrack.com/media-outlet/townhall,http://townhall.com,8508,8373,-980,1591
Truthout,4,https://muckrack.com/media-outlet/truth-out,,0,0,0,0
Tulsa World,21,https://muckrack.com/media-outlet/tulsaworld,http://tulsaworld.com/,48667,46367,-8215,12527
U.K.,3,https://muckrack.com/media-outlet/glamourmagazine,http://glamourmagazine.co.uk,33586,26899,1335,25273
U.S.,132,https://muckrack.com/media-outlet/usatoday,http://usatoday.com/,470,364,24,149
UPI,13,https://muckrack.com/media-outlet/upi,http://upi.com,15925,17505,-6921,2990
UnionLeader.com,12,https://muckrack.com/media-outlet/nhunionleader,http://unionleader.com,107444,92506,22695,28333
Vanity Fair,11,https://muckrack.com/media-outlet/vf,http://vanityfair.com/,6361,4431,897,1669
Variety,41,https://muckrack.com/media-outlet/variety,http://variety.com/,2307,1856,8,642
Vogue,14,https://muckrack.com/media-outlet/vogue,http://vogue.com/,3313,3401,-168,1558
Vulture,9,https://muckrack.com/media-outlet/vulture,http://vulture.com,4141,2877,684,1292
WJXT,27,https://muckrack.com/media-outlet/news4jax,http://news4jax.com,26940,24855,-7851,5023
WND,7,https://muckrack.com/media-outlet/wnd,http://wnd.com,5733,4720,-1288,1053
WPLG,13,https://muckrack.com/media-outlet/wplglocal10,http://local10.com/,17031,12745,-11958,3863
WSJ,16,https://muckrack.com/media-outlet/wsj,http://wsj.com/,363,288,-79,126
WWD,33,https://muckrack.com/media-outlet/wwd,http://wwd.com/,8863,7852,1308,2968
WalesOnline,142,https://muckrack.com/media-outlet/walesonlineco-South,http://walesonline.co.uk/,14433,11692,-10029,276
Wired,2,https://muckrack.com/media-outlet/wired,http://wired.com,1283,959,59,459
YourStory.com,19,https://muckrack.com/media-outlet/yourstory,http://yourstory.com,5595,4992,-2064,420
ZDNet,22,https://muckrack.com/media-outlet/zdnet,http://zdnet.com,3055,2421,140,1859
baltimoresun.com,111,https://muckrack.com/media-outlet/baltimoresun,http://baltimoresun.com/,16980,12690,2742,3815
baltimoresun.com/maryland/carroll,5,https://muckrack.com/media-outlet/carrollcountytimes,https://www.baltimoresun.com/maryland/carroll/,16980,12690,2742,3815
chicagotribune.com,172,https://muckrack.com/media-outlet/chicagotrib,http://chicagotribune.com/,1873,1533,-215,434
courant.com,86,https://muckrack.com/media-outlet/hartfordcourant,http://courant.com/,34348,27279,10202,9626
dailypress.com,98,https://muckrack.com/media-outlet/dailypress,http://dailypress.com/,96674,79251,-4894,15604
dailypress.com/virginiagazette,3,https://muckrack.com/media-outlet/vagazette,https://www.dailypress.com/virginiagazette/,96674,79251,-4894,15604
https://auto.hindustantimes.com,2,https://muckrack.com/media-outlet/htimes,http://hindustantimes.com/,687,549,-121,79
https://www.hawaiinewsnow.com,21,https://muckrack.com/media-outlet/hawaiinewsnow,http://hawaiinewsnow.com,37675,31305,-3740,8642
https://www.inquirer.com,33,https://muckrack.com/media-outlet/philadelphiainquirer,https://inquirer.com/,13410,9802,3602,2716
https://www.livemint.com,5,https://muckrack.com/media-outlet/livemint,http://livemint.com/,1232,992,-352,99
madison.com,39,https://muckrack.com/media-outlet/host-madison,http://host.madison.com,40574,37329,-1243,10188
mcall.com,85,https://muckrack.com/media-outlet/mcall,http://mcall.com,55864,43210,-7641,11749
mint,47,https://muckrack.com/media-outlet/livemint,http://livemint.com/,1232,992,-352,99
mirror,294,https://muckrack.com/media-outlet/mirrorreview,http://mirrorreview.com,55340,63033,6765,7355
mySA,114,https://muckrack.com/media-outlet/hchronicle,http://chron.com/,592,454,49,299
nwitimes.com,17,https://muckrack.com/media-outlet/nwitimes,http://nwitimes.com,96531,93799,11766,22782
nydailynews.com,68,https://muckrack.com/media-outlet/nydn,http://nydailynews.com/,1809,1555,-327,435
orlandosentinel.com,124,https://muckrack.com/media-outlet/orlandosentinel,http://orlandosentinel.com/,20143,14817,1350,3796
seattlepi.com,95,https://muckrack.com/media-outlet/seattlepi,http://seattlepi.com,39636,33695,2834,8415
sun-sentinel.com,98,https://muckrack.com/media-outlet/sunsentinel,http://sun-sentinel.com/,13663,9720,2438,2664
the Guardian,74,https://muckrack.com/media-outlet/guardian,http://theguardian.com/,165,150,-14,127
